Term, frequencya+, 9
tender, 60

terrific, 39

thank, 2202
thankful, 5
thinner, 2
thoughtful, 42
thoughtfully, 1
thoughtfulness, 2
thrift, 10
thrifty, 1
thrill, 11
thrilled, 31
thrilling, 11

thrills, 2
thrive, 18
thriving, 7


tickle, 1
tidy, 6

timely, 223





tolerable, 6

top, 1758


topnotch, 8
tops, 33
tough, 210
tougher, 37
toughest, 14
traction, 11
tranquil, 1

transparent, 66
treasure, 23
tremendously, 6
trendy, 5
triumph, 10


triumphantly, 2

trophy, 5

trump, 8
trumpet, 7
trust, 514
trusted, 25
trusting, 7

trustworthiness, 1
trustworthy, 3
trusty, 4
truthful, 2




unabashed, 2
unabashedly, 1
unaffected, 12

unbeatable, 6
unbiased, 9
unbound, 6

unconditional, 24
undamaged, 5

understandable, 19


undisputed, 5

unequivocal, 1
unequivocally, 9
unfazed, 9
unfettered, 16
unforgettable, 16
unity, 7
unlimited, 100
unmatched, 14
unparalleled, 2

unquestionably, 2
unreal, 3
unrestricted, 16
unrivaled, 1
unselfish, 1
unwavering, 5
upbeat, 10


upgraded, 82
upheld, 26
uphold, 10
uplift, 15
uplifting, 1


upscale, 7
usable, 8
useable, 1
useful, 331


valiant, 8
valiantly, 5
valor, 7
valuable, 231
variety, 239

verifiable, 5
veritable, 2
versatile, 1
versatility, 5
vibrant, 23

victorious, 1
victory, 62
viewable, 11
vigilance, 2
vigilant, 5
virtue, 36


visionary, 34

vivid, 2
vouch, 7

warm, 170
warmer, 29

warmly, 3
warmth, 3
wealthy, 19
welcome, 355
well, 3537




















wellbeing, 8
whoa, 1
wholeheartedly, 6
wholesome, 6



willing, 823
willingly, 7
willingness, 120
win, 390
windfall, 196

winner, 71
winners, 113
winning, 106
wins, 50
wisdom, 37
wise, 100
wisely, 11
witty, 12
won, 1366
wonder, 188
wonderful, 130
wonderfully, 8


wonders, 24
wondrous, 2
woo, 26
work, 4893
workable, 54
worked, 793
works, 1081

worth, 754

worthiness, 20
worthwhile, 43
worthy, 36
wow, 31
wowed, 2


yay, 2
youthful, 3
zeal, 5

zest, 3
zippy, 1


abnormal, 5
abolish, 7




abort, 2
aborted, 6


abrasive, 2
abrupt, 7
abruptly, 9

absence, 219

absentee, 2
absurd, 12
absurdity, 2
absurdly, 2

abuse, 96
abused, 23
abuses, 47
abusive, 14
abysmal, 1

abyss, 3
accidental, 3


accusation, 13
accusations, 67
accuse, 24
accuses, 11
accusing, 37


acerbic, 2

ache, 1

aches, 3

aching, 1



acrimonious, 3

acrimony, 3
adamant, 24
adamantly, 25
addict, 3
addicted, 1
addicting, 1
addicts, 1



admonishment, 2
admonition, 8




adversarial, 7
adversary, 6
adverse, 139
adversity, 5



affront, 1
afraid, 106
aggravate, 6
aggravating, 1
aggravation, 7

aggressive, 250
aggressiveness, 3


aggrieved, 4

aghast, 4


agonizing, 4
agonizingly, 1
agony, 3
aground, 5

ailing, 42
ailment, 3
aimless, 2
alarm, 30
alarmed, 13
alarming, 12
alarmingly, 2
alienate, 4

alienation, 2
allegation, 25
allegations, 136
allege, 39
allergic, 3
allergies, 4
allergy, 7
aloof, 2

ambiguity, 42
ambiguous, 33
ambivalence, 3
ambivalent, 2
ambush, 2
amiss, 1
amputate, 2




anemic, 2
anger, 45
angrily, 5

angry, 80
anguish, 1
animosity, 6


annoy, 5
annoyance, 4

annoyed, 4
annoying, 35



anomaly, 12
antagonism, 2

antagonistic, 2
antagonize, 2










antiquated, 5


anxiety, 26
anxious, 113
anxiously, 12

apathetic, 4

apathy, 1
apocalypse, 2

apologist, 1
apologists, 16


appalled, 5
appalling, 2

apprehension, 8
apprehensions, 4
apprehensive, 4

arbitrary, 16
arcane, 12

arduous, 9

argumentative, 2
arrogance, 5
arrogant, 4
arrogantly, 2
ashamed, 8






aspersions, 1
assail, 2


assault, 34

astray, 2
asunder, 1

atrocities, 1


attack, 99
attacks, 54
audacious, 2


audacity, 2


authoritarian, 2
autocrat, 1

avalanche, 7

avaricious, 1


averse, 6
aversion, 4

awful, 15
awfully, 7
awfulness, 1
awkward, 18
awkwardness, 1
ax, 4
babble, 3







backbiting, 6
backward, 20



bad, 699
badly, 49

baffled, 5

baffling, 2
bait, 8
balk, 11


bane, 1


bankrupt, 113






barren, 2
baseless, 2
bash, 20
bashed, 4
bashful, 1
bashing, 3
bastard, 2
bastards, 2
battered, 13


bearish, 66




beg, 10


begging, 15


belated, 18
beleaguer, 1
belie, 7


belittling, 1

belligerence, 1
belligerent, 4

bemoan, 4

bemused, 1
bent, 15
berate, 5

bereavement, 1
bereft, 1
berserk, 1

beset, 7



betray, 3
betrayal, 3





beware, 12

bewildered, 3




bias, 50
biased, 21
biases, 4

bickering, 6



bitch, 39

biting, 7

bitter, 36
bitterly, 7
bitterness, 1
bizarre, 9


blackmail, 1
blah, 13
blame, 294

bland, 37




blasted, 35
blatant, 5
blatantly, 6
blather, 2
bleak, 23


bleed, 9
bleeding, 25
bleeds, 1

blind, 40
blinding, 2



blistering, 4
bloated, 5


bloodshed, 1

bloody, 6

blow, 104
blunder, 7
blundering, 3
blunders, 6
blunt, 22
blur, 4



blurry, 1




bogus, 6
boil, 31
boiling, 12
boisterous, 5
bomb, 20
bombard, 11


bondage, 1

bore, 16
bored, 19
boredom, 5

boring, 20

bother, 54
bothered, 13
bothering, 9
bothers, 12
bothersome, 3

boycott, 6







brat, 1

brazen, 3


breach, 203
break, 402


breakdown, 76
breaking, 144
breaks, 59
breakup, 10
breakups, 1
bribery, 4



broke, 104
broken, 128


browbeat, 1

bruised, 5
bruises, 1
bruising, 2

brutal, 10





brutally, 2
brute, 1
brutish, 1
bs, 49
buckle, 3
bug, 18
bugging, 12

bugs, 10






bullies, 2
bullshit, 9

bully, 6
bullying, 4

bum, 3
bump, 19
bumped, 8
bumping, 7

bumps, 14
bumpy, 9


bungling, 5

burden, 223
burdensome, 35

burn, 97
burned, 45
burning, 64
burns, 112
bust, 25
busts, 7

butcher, 10

buzzing, 3
byzantine, 3


calamitous, 2

calamity, 2
callous, 3






cancer, 56
cancerous, 2



capricious, 3
capriciously, 3

capsize, 1
careless, 2
carelessness, 1
caricature, 3
carnage, 2



castigate, 2

casualty, 7


cataclysmic, 1

catastrophe, 7

catastrophic, 18


caustic, 2

cautionary, 4
cave, 5
censure, 12
chafe, 3
chaff, 1
chagrin, 2
challenging, 91
chaos, 30
chaotic, 19

chastise, 2
chastisement, 1


cheap, 193

cheaply, 12
cheat, 9
cheated, 1

cheating, 9



cheesy, 1


chill, 16
chilly, 12

choke, 3

choppy, 15
chore, 6
chronic, 21

clamor, 4

clash, 22
cliche, 1

clique, 1

clogged, 5

cloud, 44
clouding, 2
cloudy, 21
clueless, 2
clumsy, 8


cocky, 2
coerce, 7

coercive, 1
cold, 214

collapse, 49
collude, 3
collusion, 29
combative, 2



commonplace, 11



complain, 65
complained, 106
complaining, 31
complains, 9
complaint, 346
complaints, 120
complex, 337
complicated, 143
complication, 15



concede, 15
conceded, 47




concern, 692
concerned, 594
concerns, 918
concession, 53
concessions, 55
condemn, 6

condemnation, 29
condemned, 14
condemns, 2




confess, 18
confession, 2
confessions, 1
confined, 29
conflict, 268
conflicted, 18
conflicting, 47
conflicts, 144



confront, 17
confrontation, 15
confrontational, 8
confuse, 20
confused, 83
confuses, 4
confusing, 87
confusion, 115

congested, 7
congestion, 185
cons, 13

conservative, 84
conspicuous, 4
conspicuously, 3

conspiracy, 46

conspiratorial, 2
conspire, 4
consternation, 5
contagious, 1

contaminated, 18


contamination, 59
contempt, 27
contemptible, 1


contend, 74
contention, 54
contentious, 53

contortions, 2
contradict, 9
contradiction, 6
contradictory, 18

contravene, 3
contrive, 1
contrived, 8
controversial, 173
controversy, 162
convoluted, 7
corrode, 1
corrosion, 1


corrupt, 13
corrupted, 7
corrupting, 1
corruption, 41


costlier, 5
costly, 132

counterproductive, 28



cowardly, 4

crack, 225
cracked, 6
cracks, 24


crafty, 2
cramp, 3

cramping, 1
cranky, 2
crap, 27
crappy, 7

crash, 48
crashed, 14
crashes, 5
crashing, 9

craven, 3

craze, 4
crazily, 1
craziness, 8
crazy, 84
creak, 1



creep, 1
creeping, 8

creepy, 2
crept, 6
crime, 65
criminal, 232
cringe, 3


cripple, 6
crippled, 17

crippling, 13
crisis, 2250
critic, 28
critical, 617
criticism, 138
criticisms, 15
criticize, 29
criticized, 174
criticizing, 28
critics, 244

crook, 7
crooked, 3

crowded, 20

crude, 648
cruel, 4

cruelest, 2



cruelty, 3
crumble, 1
crumbling, 6
crummy, 2



crush, 17
crushed, 14
crushing, 8
cry, 34
culpable, 1
culprit, 8
cumbersome, 14



curse, 10
cursed, 1
curses, 1
curt, 191
cuss, 1

cutthroat, 4
cynical, 7
cynicism, 4

damage, 264
damaged, 72
damages, 311
damaging, 21
damn, 44



damned, 10
damning, 2
damper, 1
danger, 73
dangerous, 69

dark, 180
darken, 11
darkened, 16
darker, 6
darkness, 30


daunt, 2
daunting, 4



dazed, 1
dead, 170
deadbeat, 2
deadlock, 10
deadly, 8

deaf, 12
dearth, 9
death, 146
debacle, 21



debatable, 2


debauchery, 1

debilitating, 2

debt, 1201
debts, 209

decadent, 2
decay, 1

deceit, 3
deceitful, 2


deceive, 2


deceiving, 2

deceptive, 11
deceptively, 1

decline, 207
declines, 63
declining, 94

decrepit, 7


defamation, 8

defamatory, 1

defect, 18
defective, 18
defects, 10
defensive, 27
defiance, 2
defiant, 1

deficiencies, 26
deficiency, 67
deficient, 13



deformed, 2

defunct, 19
defy, 7
degenerate, 1


degradation, 16
degrade, 12






dejected, 3


delay, 468
delayed, 189
delaying, 58
delays, 176
delinquency, 1
delinquent, 7




deluge, 4

delusional, 1


demeaning, 2
demise, 20
demolish, 1



demonize, 6
demonized, 7

demonizing, 1



denial, 47
denied, 234
denies, 49

denounce, 2
dense, 18
dent, 15
dented, 3




deny, 97
denying, 52
deplete, 4
deplorable, 3








depress, 6
depressed, 42
depressing, 12
depressingly, 1
depression, 19

deprive, 3
deprived, 21





derogatory, 7

desert, 76






desolation, 1
despair, 6


desperate, 56
desperately, 50
desperation, 12








despondent, 2






destitute, 3

destroy, 280
destroyer, 3
destruction, 41
destructive, 11
desultory, 1
deter, 26
deteriorate, 7
deteriorating, 25
deterioration, 31
deterrent, 10






detract, 4

detracting, 2

detracts, 2
detriment, 14
detrimental, 16
devastate, 3
devastated, 4

devastating, 14

devastation, 2
deviate, 10
deviation, 9
devil, 18

devilishly, 2


devious, 2


devoid, 8



diametrically, 1

diatribe, 2

dick, 244
dictator, 2

die, 50

died, 76
dies, 26
difficult, 682
difficulties, 108
difficulty, 128

dilapidated, 2
dilemma, 28

dim, 32
dimmer, 2
din, 1
ding, 10
dings, 1

dire, 71


dirt, 28



dirty, 76
disable, 11
disabled, 23

disadvantage, 20
disadvantaged, 15
disadvantageous, 1
disadvantages, 7

disaffected, 1

disagree, 73


disagreed, 37
disagreeing, 9
disagreement, 35
disagrees, 24
disallow, 5



disappoint, 3
disappointed, 59
disappointing, 35

disappointment, 11
disappointments, 1
disappoints, 1

disapproval, 2
disapprove, 17

disarm, 3
disarray, 7
disaster, 71

disastrous, 28
disastrously, 5
disavow, 3

disbelief, 3


disclaim, 2



discomfort, 2



disconcerting, 3




discontent, 5


discontinued, 9

discontinuous, 1
discord, 2



discourage, 82
discouragement, 1
discouraging, 27




discredit, 11

discriminate, 9
discrimination, 71
discriminatory, 23
disdain, 4




disgrace, 2
disgraced, 2



disgruntled, 6
disgust, 4
disgusted, 2



disgusting, 4
disgustingly, 2

disheartening, 2

dishonest, 2


dishonor, 3






disinclination, 2
disinclined, 1
disingenuous, 6
disingenuously, 2

disintegrated, 1

disintegration, 2

disinterested, 2
dislike, 3
disliked, 2
dislikes, 1




dismal, 7
dismally, 1

dismay, 14
dismayed, 7
dismaying, 2



disobedience, 1



disorder, 4

disorderly, 2
disorganized, 1



disparage, 1




dispirited, 2


displace, 11
displaced, 8

displeased, 6

displeasure, 6
disproportionate, 9
disprove, 1

dispute, 665
disputed, 66
disquiet, 1
disquieting, 1


disregard, 115



disrespect, 3


disrespectful, 2



disrupt, 20
disruption, 68
disruptive, 13

dissapointed, 1
dissappointed, 3

dissatisfaction, 12

dissatisfied, 18



dissed, 1


dissension, 7
dissent, 25
dissenter, 3

disservice, 2


dissident, 1




dissolution, 20
dissonance, 1


dissuade, 6


distaste, 3
distasteful, 1

distort, 10
distorted, 19
distortion, 3
distorts, 2
distract, 2
distracting, 2
distraction, 12
distraught, 1


distress, 11
distressed, 16
distressing, 2

distrust, 7
distrustful, 2

disturb, 8
disturbance, 8
disturbed, 12
disturbing, 15
disturbingly, 1


divergent, 10
divisive, 6




dizzy, 2


dogged, 7
doggedly, 1

doldrums, 1



doom, 8
doomed, 4
doomsday, 2
dope, 4
doubt, 226
doubtful, 30

doubts, 72



downbeat, 1

downer, 4
downfall, 1

downgrade, 77


downhill, 10
downside, 74
downsides, 2
downturn, 42
downturns, 4

draconian, 4

drag, 44
dragged, 29
dragging, 22

drags, 10
drain, 64
drained, 18
draining, 18
drains, 5
drastic, 28
drastically, 20
drawback, 12
drawbacks, 7
dread, 2

dreadfully, 2

dreary, 2
dripped, 1
dripping, 3

drips, 2





dropout, 1

drought, 59
drowning, 3
drunk, 47

drunken, 4
dubious, 11



dull, 6

dumb, 21

dump, 41
dumped, 21
dumping, 21
dumps, 7

dungeon, 3
dungeons, 1
dupe, 1
dust, 17
dusty, 5
dwindling, 12
dying, 38

eccentric, 4

effigy, 1






egregious, 11


elimination, 50


embarrass, 13
embarrassing, 18

embarrassment, 18
embattled, 20

embroiled, 15

emergency, 918
emphatic, 9
emphatically, 1
emptiness, 2

encroachment, 11
endanger, 11
enemies, 6
enemy, 14




enjoin, 13


enraged, 3



entanglement, 2

entrapment, 1
envious, 3




erase, 12
erode, 4
erodes, 1
erosion, 11
err, 19

erratic, 7

erroneous, 6
erroneously, 11
error, 1646
errors, 115


eschew, 2
estranged, 6
evade, 2
evasion, 2
evasive, 3
evil, 35

evils, 3

exacerbate, 24



exaggerate, 2


exasperated, 4
exasperating, 1

exasperation, 2
excessive, 100
excessively, 21
exclusion, 21

excruciating, 1

excuse, 72
excuses, 35

exhaust, 49
exhausted, 25
exhaustion, 11
exhausts, 2



exorbitant, 44

exorbitantly, 1
expel, 2
expensive, 301
expire, 122
expired, 92
explode, 7
exploit, 41
exploitation, 10
explosive, 6

expropriation, 5




extinguish, 5
extort, 1
extortion, 5
extraneous, 8



extremism, 2
extremist, 6
extremists, 5
eyesore, 2

fabricate, 1
fabrication, 10
facetious, 3
facetiously, 1
fail, 134
failed, 588
failing, 164
fails, 175
failure, 540
failures, 27
faint, 3


fake, 12
fall, 739




fallacy, 1
fallen, 146
falling, 124
fallout, 59
falls, 201
false, 100

falsely, 5

falter, 3
faltered, 3



fanatical, 2


fanatics, 3
fanciful, 5





farfetched, 4





fat, 80


fatal, 41
fatalistic, 2

fatally, 11


fateful, 2


fatigue, 6
fatigued, 2

fatty, 4



fault, 53
faults, 4
faulty, 25

faze, 2
fear, 214
fearful, 18

fears, 101


feeble, 2


feign, 1

fell, 392





fever, 22
feverish, 5

fiasco, 12



fiction, 14

fictitious, 1


fiend, 1

fierce, 16




finicky, 1
fissures, 1
fist, 5


flagging, 9
flagrant, 1
flagrantly, 4
flair, 33

flak, 3
flake, 2
flakey, 2



flare, 10

flareup, 1
flareups, 2


flaw, 24
flawed, 107
flaws, 53
flee, 3

fleeing, 5


fleeting, 2

flicker, 6
flickering, 7
flickers, 1
flighty, 2

flimsy, 1



flounder, 1
floundering, 3


foe, 6
fool, 204
fooled, 3
foolhardy, 2
foolish, 24
foolishly, 10

forbid, 9
forbidden, 9
forbidding, 2
forceful, 13


forfeit, 21
forged, 9



forlorn, 1


forsaken, 1

foul, 12


fractious, 3


fragile, 22
fragmented, 10
frail, 3
frantic, 9
frantically, 9

fraud, 97
fraudulent, 24
fraught, 7

frazzled, 5
freak, 24
freaking, 15


freaks, 1
freeze, 260
freezes, 7
freezing, 18
frenetic, 6

frenzied, 3
frenzy, 14
fret, 7

frets, 2
friction, 6

fried, 21
friggin, 1
frigging, 1


frightening, 7
frighteningly, 1


frigid, 1
frost, 33
frown, 3
froze, 18
frozen, 117
fruitless, 3

frustrate, 10
frustrated, 56
frustrates, 1
frustrating, 25

frustration, 53
frustrations, 8
fuck, 39
fucking, 19
fudge, 4
fugitive, 2




fumes, 2
fundamentalism, 2
funky, 9
funnily, 1
funny, 111
furious, 18
furiously, 5
furor, 3
fury, 2
fuss, 2
fussy, 2


futile, 6

futility, 2
fuzzy, 13
gabble, 1




gall, 5
galling, 2




garbage, 13
garish, 1





geezer, 1








giddy, 4



gimmicks, 1
gimmicky, 1
glare, 2
glaringly, 1
glib, 2

glitch, 9
glitches, 20

gloom, 7
gloomy, 15


glut, 32
gnawing, 1



goof, 2
goofy, 3
goon, 1
gossip, 6


graft, 6


grate, 1
grating, 4
gravely, 2
greasy, 4
greed, 25
greedy, 28
grief, 7
grievance, 6
grievances, 2



grievously, 1
grim, 18

grind, 9
gripe, 1
gripes, 5
grisly, 2
gritty, 1
gross, 267
grossly, 19




grouse, 1
growl, 4



grudgingly, 3


gruff, 1
grumble, 3




grumpy, 3

guilt, 5

guilty, 49
gullible, 1

gutter, 5
hack, 6
hacks, 3
haggard, 1
haggle, 4





hamper, 17
hampered, 10
handicapped, 4
hang, 144
hangs, 16
haphazard, 2
hapless, 3
harangue, 1
harass, 6
harassed, 7
harasses, 1
harassment, 73
harboring, 1
harbors, 3
hard, 1240



hardball, 8
harden, 6
hardened, 2
hardheaded, 2

hardliner, 1

hardship, 9
hardships, 15
harm, 120
harmed, 7
harmful, 25
harms, 1


harried, 1

harsh, 29
harshly, 1

hassle, 24

hassles, 10
haste, 17
hastily, 7
hasty, 4
hate, 120
hated, 3





hates, 6

hatred, 1


haunt, 9
