Term, frequencya+, 9
haunting, 2
havoc, 25
hawkish, 5
haywire, 2
hazard, 12
hazardous, 30
haze, 13
hazy, 2

headache, 13
headaches, 11



heartless, 2
heathen, 4

heavyhearted, 1
heck, 45



hectic, 12
hedge, 453


hefty, 44


hegemony, 1

hell, 110


hells, 1
helpless, 7
helplessly, 5

heresy, 1


hesitant, 39


hideously, 1



hinder, 18
hindrance, 3

hissed, 1
hissing, 1

hoard, 2
hoax, 4

hogs, 22
hollow, 10


hooligan, 1
hopeless, 3
hopelessly, 2

horde, 4
horrendous, 2

horrible, 18

horrific, 7
horrified, 3
horrifies, 1



hostage, 21
hostile, 46

hostility, 7
hotbeds, 1



hubris, 1

hum, 7
humid, 4
humiliate, 1
humiliating, 4
humiliation, 3
humming, 6
hung, 46
hurt, 222


hurting, 39
hurts, 23

hype, 9

hypocrisy, 3


hypocritical, 2

hysteria, 4

hysterical, 3
hysterically, 2



idiot, 2
idiotic, 4

idiots, 2
idle, 39




ignorance, 20
ignorant, 2
ignore, 118















illegal, 109
illegally, 29
illegitimate, 1


illness, 9
illogic, 1
illogical, 1

illusion, 9
illusions, 5


imbalance, 197
imbecile, 1
imbroglio, 21
immaterial, 3
immature, 1
imminence, 1





immoral, 6

immorally, 3

impair, 13
impaired, 7
impasse, 18
impatience, 4
impatient, 11

impeach, 3

impede, 32
impediment, 12
impending, 27

imperfect, 1

imperfections, 1

imperialist, 1
imperil, 2


impermissible, 2
impersonal, 3




impinge, 1
impious, 1
implacable, 1
implausible, 1

implicate, 1
implication, 29
implode, 1
impolite, 3




impose, 289

imposing, 83
imposition, 17
impossible, 138

impossibly, 3
impotent, 3

impoverished, 1
impractical, 3

imprecise, 1



imprisonment, 6

improbable, 4
improbably, 1
improper, 41
improperly, 54
impropriety, 2

imprudent, 14






impunity, 2


inability, 104
inaccuracies, 14
inaccuracy, 5
inaccurate, 6
inaccurately, 4
inaction, 45
inactive, 16
inadequacy, 1
inadequate, 50







inappropriate, 62
inappropriately, 2



inattentive, 3

incapable, 7




incessant, 2
incessantly, 1
incite, 2


inclement, 5


incoherent, 5





incompatibility, 1
incompatible, 1
incompetence, 6
incompetent, 11

incomplete, 32

incomprehensible, 1

inconceivable, 3







inconsiderate, 3


inconsistencies, 9
inconsistency, 6
inconsistent, 80


inconstant, 1
inconvenience, 55

incorrect, 80
incorrectly, 23


incredulous, 4



indecent, 1

indecision, 4
indecisive, 2







indifference, 2
indifferent, 52

indignant, 2

indignation, 1
indignity, 1











indulge, 6
ineffective, 14

ineffectiveness, 3
ineffectual, 4




inefficiency, 11
inefficient, 48
inefficiently, 1


ineligible, 14


inept, 7

ineptly, 2


inequitable, 2

inequities, 4

inescapably, 2

inevitable, 30
inevitably, 30
inexcusable, 9

inexorable, 2
inexorably, 1
inexperience, 4
inexperienced, 7






infamous, 16

infamy, 3
infected, 5
infection, 9

inferior, 12



infested, 2




infirm, 1
inflame, 2
inflammation, 2
inflammatory, 6

inflated, 47
inflationary, 7
inflexible, 8
inflict, 2
infraction, 2
infringe, 6
infringement, 27


infuriated, 5




ingratitude, 5
inhibit, 6






inimical, 1




injure, 3
injurious, 1
injury, 58
injustice, 1

innuendo, 1
inoperable, 4
inopportune, 1
inordinate, 1
inordinately, 2
insane, 11

insanity, 2
insatiable, 2
insecure, 4
insecurity, 3

insensitive, 9


insidious, 1

insignificance, 2
insignificant, 9
insignificantly, 2





insinuation, 5




insolvent, 8

instability, 21



instigators, 1





insufficiency, 2
insufficient, 79
insufficiently, 3
insular, 4
insult, 26
insulted, 5
insulting, 1
insultingly, 1
insults, 1


insurmountable, 3




intense, 68
interfere, 34
interference, 42
interferes, 6
intermittent, 24
interrupt, 18
interruption, 45
interruptions, 34



intimidation, 1
intolerable, 1

intolerance, 1



intransigent, 1
intrude, 6
intrusion, 5
intrusive, 17
inundate, 1
inundated, 7

invalid, 10
invalidate, 5

invasive, 2





invisible, 17
involuntarily, 3
involuntary, 111

irate, 3

ire, 11

irked, 5

irks, 2




ironic, 18
ironical, 2
ironically, 40
ironies, 6
irony, 23

irrational, 10

irrationality, 1


irreconcilable, 2







irregular, 6

irrelevance, 2
irrelevant, 18
irreparable, 20

irrepressible, 1


irresponsible, 29
irresponsibly, 3


irreversible, 4


irritant, 1
irritate, 3
irritated, 8
irritating, 6
irritation, 5

isolate, 13
isolated, 39
isolation, 5
issue, 3493
issues, 3403
itch, 4
itching, 1




jam, 37
jarring, 1

jealous, 6


jealousy, 3
jeer, 2
jeering, 1

jeers, 1
jeopardize, 40
jeopardy, 14
jerk, 2
jerky, 6

jitters, 5
jittery, 6

jobless, 19
joke, 36

jolt, 9




junk, 60





kill, 139
killed, 83
killer, 10
killing, 71

kills, 14

knife, 3
knock, 42
knotted, 1
kook, 1

lack, 472
lackadaisical, 1
lacked, 24
lackey, 4
lackeys, 1
lacking, 30
lackluster, 7
lacks, 45

lag, 44
lagged, 8
lagging, 19

lags, 4


lambaste, 1
lame, 5

lament, 2

lamentably, 7
languid, 1




lanky, 4
lapse, 15
lapsed, 2
lapses, 7
lascivious, 1


laughable, 3



lawbreaking, 4
lawless, 9

layoff, 22

lazy, 9
leak, 20
leakage, 5

leaking, 8
leaks, 13
leaky, 2
lech, 2




leer, 3
leery, 10

lemon, 14
lengthy, 85



lethal, 4

lethargy, 1
lewd, 4


liability, 474
liable, 128
liar, 2
liars, 3



lie, 44
lied, 4

lies, 110

lifeless, 2
limit, 658
limitation, 174
limitations, 112
limited, 1462
limits, 459
limp, 5

litigious, 5



loath, 3





lone, 66

lonely, 13

lonesome, 1


longing, 1

loophole, 8
loopholes, 8
loose, 66


lose, 347
loser, 14
losers, 23
loses, 32
losing, 177
loss, 680
losses, 303
lost, 625
loud, 40
louder, 5
lousy, 12



lowly, 6
ludicrous, 5
ludicrously, 2

lukewarm, 11
lull, 4

lunatic, 1

lurch, 1
lure, 18


lurking, 4
lying, 30
macabre, 1
mad, 73
madden, 14

maddeningly, 1


madman, 9
madness, 27



malaise, 1






malice, 4
malicious, 3


malign, 1





mangles, 1

mania, 6


manic, 1
manipulate, 75
manipulation, 189

manipulators, 1
mar, 606
marginal, 140
marginally, 14


mashed, 11
massacre, 1

matte, 1



meager, 8
meaningless, 11
meanness, 1
measly, 4
meddle, 1

mediocre, 2

melancholy, 1


meltdown, 41
menace, 1
menacing, 2






mess, 159
messed, 8
messes, 2
messing, 3
messy, 8
midget, 1

militancy, 2


mirage, 28
mire, 2








misbehavior, 3

miscalculation, 2
miscellaneous, 22
mischief, 3
mischievous, 1

misconception, 3
misconceptions, 10



miser, 2
miserable, 6

miserably, 3

miserly, 1
misery, 5

misfortune, 5

misgivings, 1


misguided, 15



misinformed, 1
misinterpret, 1


mislead, 2
misleading, 33
misleadingly, 1

mismanage, 1


mispronounces, 1
misread, 3
misreading, 2
misrepresent, 3
misrepresentation, 14
miss, 398
missed, 308
misses, 14

mist, 2
mistake, 155
mistaken, 11
mistakenly, 23
mistakes, 48

mistress, 1
mistrust, 1



misunderstand, 5
misunderstanding, 16
misunderstandings, 5
misunderstood, 9
misuse, 11
moan, 4

mock, 10
mocked, 4

mockery, 3
mocking, 2






monster, 28


monstrous, 3

moody, 123
moot, 12

morbid, 1



moribund, 3



mortification, 1
mortified, 3

mortifying, 1
motionless, 2
motley, 199
mourn, 4



muddle, 3
muddy, 12

mudslinging, 1


mundane, 8
murder, 28



murky, 6

mushy, 1

mysterious, 10
mysteriously, 12
mystery, 21

myth, 22
nag, 10
nagging, 12
naive, 5
naively, 3
narrower, 5


nasty, 29
naughty, 2





nebulous, 2

needless, 20
needlessly, 2
needy, 8


negate, 7

negative, 378
negatives, 6
negativity, 1
neglect, 7
neglected, 26
negligence, 50
negligent, 13
nemesis, 2

nervous, 60
nervously, 2
nervousness, 8
nettle, 2
nettlesome, 1




nightmare, 15
nightmarish, 1



noise, 51
noises, 9

noisy, 15

nonexistent, 7

nonsense, 3

notoriety, 3
notorious, 21
notoriously, 7
noxious, 1
nuisance, 8


object, 255
objection, 90
objectionable, 18
objections, 129


obliterated, 1
oblivious, 2
obnoxious, 2

obscene, 23

obscenity, 8
obscure, 20
obscured, 3
obscures, 2
obscurity, 4
obsess, 1



obsolete, 10
obstacle, 30
obstinate, 6

obstruct, 4

obstructing, 4
obstruction, 1

obtrusive, 1





odd, 36



oddity, 3
oddly, 6
odor, 1
offence, 2
offend, 3
offender, 10
offending, 4
offenses, 13
offensive, 27



ominous, 11
ominously, 2
omission, 14
omit, 6

onerous, 21

onslaught, 5
opinionated, 4
opponent, 24
opportunistic, 3
oppose, 208
opposition, 330
oppositions, 3
oppress, 1
oppression, 2




ordeal, 5
orphan, 4

outbreak, 4

outbursts, 2

outcry, 13

outmoded, 2
outrage, 15
outraged, 23
outrageous, 32
outrageously, 2


outsider, 10













overblown, 7

overdone, 4
overdue, 61


overkill, 2
overloaded, 10
overlook, 7
overpaid, 6

overplay, 1
overpower, 1
overpriced, 15


overrun, 17
overshadow, 2
oversight, 232
oversights, 7

oversimplified, 1
oversimplify, 1

overstate, 1
overstated, 4
overstatement, 1


overtaxed, 8
overthrow, 1

overturn, 42

overwhelm, 3
overwhelmed, 17
overwhelming, 25
overwhelmingly, 13
overwhelms, 1
overzealous, 1


pain, 117
painful, 41

painfully, 7
pains, 9
pale, 5
pales, 1
paltry, 3
pan, 57


pandering, 3

panic, 40

panicked, 9
panicking, 2
panicky, 1



paralyzed, 3
paranoia, 3
paranoid, 3

pariah, 3
parody, 4

partisan, 51
partisans, 1

passive, 16

pathetic, 1


paucity, 4
pauper, 4

payback, 32
peculiar, 7
peculiarly, 1



peeved, 2


penalize, 21
penalty, 267
perfidious, 1

perfunctory, 12
peril, 15
perilous, 8
perilously, 9
perish, 1


perplexed, 3
perplexing, 1


persecution, 3
pertinacious, 2


perturb, 2
perturbed, 4
pervasive, 13
perverse, 14
perversely, 2





pessimism, 7
pessimistic, 18

pest, 10

petrified, 2


petty, 6
phobia, 2

phony, 5
picket, 2
picketed, 3
picketing, 1

picky, 2
pig, 42
pigs, 20
pillage, 2


pinch, 9
pique, 3

pitiful, 4
pitifully, 1


pittance, 3
pity, 12
plagiarize, 2
plague, 7


plea, 34
pleas, 30

plight, 17
plot, 27
plotters, 1
ploy, 8
plunder, 1



poison, 20
poisonous, 2





pollute, 3
polluter, 1



poor, 459
poorer, 10
poorest, 7
poorly, 21
posturing, 11

poverty, 4
powerless, 5



precarious, 28
precariously, 3
precipitate, 19
precipitous, 2
predatory, 20
predicament, 7
prejudge, 3
prejudice, 28



preoccupy, 2





pretend, 13
pretense, 2



pricey, 12
pricier, 3
prick, 2




primitive, 7
prison, 43
prisoner, 2
problem, 1601
problematic, 36
problems, 1410
procrastinate, 2

procrastination, 6
profane, 3
profanity, 3
prohibit, 119
prohibitive, 7
prohibitively, 2
propaganda, 3

proprietary, 611
prosecute, 24
protest, 167
protested, 27
protesting, 18
protests, 90
protracted, 18
provocation, 3
provocative, 4
provoke, 10
pry, 5
pugnacious, 1


punch, 29
punish, 23
punishable, 16
punitive, 60
punk, 7
puny, 1


puzzled, 9

puzzling, 5


qualms, 3
quandary, 1
quarrel, 9


quarrels, 2

quash, 13

questionable, 41

quibbles, 1

rabid, 5

racist, 3

racy, 1
radical, 26

radically, 8

rage, 18
ragged, 2
raging, 12
rail, 72
raked, 5
rampage, 1
rampant, 18

rancor, 5
randomly, 7
rankle, 1
rant, 9
ranted, 1
ranting, 3

rants, 2
rape, 21
raped, 4

rascal, 2

rash, 18
rattle, 5
rattled, 4


raving, 4


rebuff, 4
rebuke, 4
recalcitrant, 5

recession, 84

reckless, 4
recklessly, 1
recklessness, 5
recoil, 1

redundancy, 6
redundant, 14
refusal, 99
refuse, 92
refused, 323
refuses, 54
refusing, 118
refutation, 4
refute, 15
refuted, 7
refutes, 5
refuting, 3
regress, 2
regression, 5

regret, 27


regretfully, 1
regrets, 12
regrettable, 1
regrettably, 3

reject, 169
rejected, 318
rejecting, 35
rejection, 48
rejects, 87
relapse, 1
relentless, 2
relentlessly, 1

reluctance, 47
reluctant, 89
reluctantly, 6
remorse, 1





renounce, 2








repression, 1

reprimand, 2





repudiation, 9







repulsive, 1


resent, 11

resentment, 5
resignation, 113
resigned, 84
resistance, 125


restrict, 88
restricted, 153
restriction, 46
restrictive, 16

retaliate, 9
retaliatory, 4
retard, 3
retarded, 7

retards, 2
reticent, 4
retract, 7
retreat, 43
retreated, 8
revenge, 8


revert, 51


revoke, 30
revolt, 9





rhetoric, 93
rhetorical, 2

ridicule, 4

ridiculous, 34
ridiculously, 4
rife, 5
rift, 12
rifts, 2
rigid, 21



riled, 3
rip, 15


ripped, 9
risk, 2394
risks, 424
risky, 29
rival, 78
rivalry, 3
roadblocks, 8
rocky, 72
rogue, 6
rollercoaster, 9
rot, 1
rotten, 7
rough, 125


rude, 12
rue, 12

ruffle, 2
ruin, 17
ruined, 15

ruinous, 1
ruins, 12

rumor, 75
rumors, 68
rumours, 6


runaway, 38

rust, 9

rusty, 121

ruthless, 7
ruthlessly, 2
ruthlessness, 2

sabotage, 1
sack, 9
sacrificed, 6
sad, 29
sadden, 1
sadly, 10
sadness, 5
sag, 2
sagged, 1
sagging, 8




sap, 188
sarcasm, 3
sarcastic, 1
sarcastically, 1


sass, 1
satirical, 2

savage, 24




scam, 10
scams, 3
scandal, 10


scandalous, 1

scandals, 4


scant, 12
scapegoat, 13
scar, 3
scarce, 33
scarcely, 7
scarcity, 34
scare, 28
scared, 39
scarier, 1



scars, 2
scary, 23
scathing, 2

sceptical, 3
scoff, 1


scolded, 4
scolding, 1

scorching, 5

scorn, 2
scornful, 1

scoundrel, 1
scourge, 1

scramble, 29
scrambled, 14
scrambles, 9
scrambling, 36
scrap, 42
scratch, 16
scratched, 4
scratches, 3

scream, 10


screwed, 14

screwy, 4
scuff, 5





secretive, 4


seethe, 3
seething, 2








selfinterested, 2
selfish, 7

selfishness, 1

senile, 3
sensationalize, 1


seriousness, 13



setback, 43
setbacks, 9
sever, 114
severe, 202
severity, 12

shabby, 1


shake, 39
shaky, 17
shallow, 14
sham, 4
shambles, 4
shame, 14
shameful, 1



shamelessly, 1

shark, 13
sharply, 137
shatter, 6






shit, 48

shock, 58
shocked, 28
shocking, 5
shockingly, 1


shortage, 330

shortcoming, 1
shortcomings, 22

shortsighted, 6
shortsightedness, 1
showdown, 10






shrouded, 2
shrug, 4
shun, 4
shunned, 4
sick, 99




sickness, 2

sidetracked, 1
siege, 3

silly, 23
simplistic, 23
simplistically, 2
sin, 9


sinister, 2

sink, 39
sinking, 12
skeletons, 2

skeptical, 52

skepticism, 40
sketchy, 16
skimpy, 1
skinny, 8
skittish, 2


slack, 12
slander, 4

slanderous, 5

slanders, 1
slap, 46
slashing, 12
slaughter, 16
slaughtered, 1
slave, 5
slaves, 2
sleazy, 2
slime, 1

slogged, 1
slogging, 9






sloppy, 3
sloth, 1

slow, 205

slowed, 73
slower, 61
slowest, 11
slowly, 67



slug, 2
sluggish, 17
slump, 23
slumping, 9

slur, 4
slut, 2
sluts, 3

smack, 5

smash, 1
smear, 2
smell, 23
smelled, 7
smelling, 1
smells, 8
smelly, 7

smoke, 24


smoldering, 1
smother, 5




smudges, 2







snag, 9
snagged, 1

snags, 8




snarl, 1
sneak, 12

sneaky, 2








snub, 1



sober, 9
sobering, 4
solemn, 1


sore, 13
sorely, 13

sorrow, 4


sorry, 804
sour, 50

spade, 6
spank, 1

spew, 11

spewing, 6
spews, 3
spilling, 9


spite, 37




split, 228
splitting, 29
spoil, 3


spoiled, 8

spoils, 2
spook, 4







sporadic, 6
spotty, 6
spurious, 2


squabble, 1
squabbling, 11
squander, 5
squash, 9
squeak, 8

squeaky, 2

squealing, 2
squeals, 2

stab, 42
stagnant, 10
stagnate, 2
stagnation, 1
staid, 6
stain, 15
stains, 2
stale, 2
stalemate, 13
stall, 17
stalls, 10

stampede, 7
standstill, 31
stark, 47

startle, 1
startling, 8

starvation, 1

static, 44
steal, 31
stealing, 11
steals, 3
steep, 44
steeply, 1

stereotype, 1

stereotypically, 2
stern, 34
stew, 4
sticky, 13
stiff, 26

stifle, 2
stifling, 3



sting, 4
stinging, 1

stingy, 2
stink, 1

stodgy, 7
stole, 6
stolen, 33


stormy, 5


strain, 33
strained, 16
straining, 11
strange, 52
strangely, 5
stranger, 15
strangest, 2


strenuous, 5
stress, 82
stresses, 13
stressful, 6

stricken, 13
strict, 69
strictly, 574
strident, 1

strife, 3
strike, 459
stringent, 39
stringently, 1
struck, 105
struggle, 53
struggled, 42
struggles, 33
struggling, 113
strut, 1
stubborn, 6
stubbornly, 10
stubbornness, 1
stuck, 105
stuffy, 2
stumble, 7
stumbled, 3
stumbles, 4
stump, 1
stumped, 8
stumps, 3
stun, 3
stunt, 5

stupid, 63
stupidest, 2
stupidity, 6
stupidly, 3





stuttering, 1


stymied, 8

subdued, 6
subjected, 39




subordinate, 30
subpoena, 239
subpoenas, 68


substandard, 5
subtract, 16

subversive, 1

subvert, 2
succumb, 2
suck, 17
sucked, 16
sucker, 2
sucks, 23

sue, 753
sued, 99

sues, 17
suffer, 119
suffered, 91


suffering, 66
suffers, 34
suffocate, 2


sugarcoated, 2

suicide, 16



sunder, 1
sunk, 12
sunken, 2
superficial, 1


superfluous, 5


suppress, 8
suppression, 1
surrender, 19
susceptible, 21
suspect, 159
suspicion, 12
suspicions, 11
suspicious, 25
suspiciously, 4
swagger, 1
swamped, 29
sweaty, 3
swelled, 5
swelling, 9
swindle, 8
swipe, 4
swollen, 1
symptom, 2
symptoms, 5
syndrome, 1

tacky, 7
taint, 3
tainted, 8

tangle, 10
tangled, 7

tank, 142
tanked, 4
tanks, 56
tantrum, 4
tardy, 6
tarnish, 4
tarnished, 2
tarnishes, 2
tarnishing, 2

taunt, 1
taunting, 1

taunts, 2


taxing, 24
tease, 38
teasingly, 1
tedious, 8


temper, 15
tempest, 13
temptation, 12
tenderness, 1
tense, 16
tension, 23
tentative, 111
tentatively, 76
tenuo