Term, Frequency

abound, 5

abundance, 3
abundant, 10

accessible, 4







accomplish, 22
accomplished, 16
accomplishment, 3
accomplishments, 1
accurate, 36
accurately, 7

achievement, 2
achievements, 3

acumen, 1


adequate, 32
adjustable, 10
admirable, 1


admire, 1



adorable, 1

adored, 1








advanced, 28
advantage, 85
advantageous, 2

advantages, 8


advocate, 17
advocated, 8
advocates, 29






affinity, 1


affirmative, 2


afford, 39
affordable, 8





agreeable, 16


all-around, 1




amaze, 1
amazed, 1


amazing, 16
amazingly, 2
ambitious, 5


amenable, 5



amiable, 1

amicable, 1


ample, 10




angel, 12
angelic, 1

appeal, 20
appealing, 13
applaud, 4
appreciable, 1
appreciate, 154
appreciated, 12
appreciates, 5
appreciative, 2
appreciatively, 4
appropriate, 150
approval, 357
approve, 108
ardent, 2


articulate, 2


aspire, 1
assurance, 14
assurances, 11
assure, 28

assuring, 4

astonished, 1





astounding, 2



attraction, 1
attractive, 16
attractively, 5





authoritative, 2
autonomous, 2
available, 659



award, 44
awarded, 21
awards, 18


awesome, 6





balanced, 25
bargain, 9

beautiful, 17

beautifully, 1

beauty, 7






beloved, 1


beneficial, 11

beneficiary, 2
benefit, 138
benefits, 86



best, 423
best-known, 1

best-selling, 1
better, 236




bless, 8
blessing, 6
bliss, 1



blockbuster, 76
bloom, 4

bolster, 11

bonus, 29
bonuses, 15
boom, 6
booming, 5
boost, 46




brand-new, 4



breakthrough, 5
breakthroughs, 1

breathtaking, 1

breeze, 1
bright, 10
brighten, 3
brighter, 5
brightest, 3
brilliance, 1

brilliant, 5



bullish, 26
buoyant, 1

calm, 7
calming, 1

capability, 26
capable, 34







celebrate, 13
celebrated, 1
celebration, 6

champ, 1
champion, 4


charitable, 13
charm, 2
charming, 1


cheaper, 20
cheapest, 4
cheer, 2


cherish, 1


chic, 1




clarity, 6
classic, 4

clean, 146
cleaner, 16
cleanest, 5


clear, 201

cleared, 39
clearer, 8
clearly, 61
clears, 9

cleverly, 3



cohesive, 2
colorful, 5

comfort, 8
comfortable, 62



commend, 1


commitment, 55

compact, 5



compatible, 5
competitive, 119
complement, 6
complementary, 1

complements, 1
compliant, 3

complimentary, 2
comprehensive, 58


concise, 4
confidence, 35
confident, 40

congratulate, 5

congratulations, 10

conscientious, 1

consistent, 91
consistently, 22
constructive, 19

contentment, 1
continuity, 1

contribution, 27
convenience, 39
convenient, 18
conveniently, 4



convincing, 6

cool, 29
coolest, 2
cooperative, 8
cooperatively, 1

correct, 88
correctly, 17
cost-effective, 5



courage, 3
courageous, 2




covenant, 9
cozy, 2
creative, 12

credible, 4
crisp, 4
crisper, 1
cure, 2


cute, 1



daring, 1

darling, 3
dashing, 1

dawn, 44


dazzling, 1


decency, 7
decent, 18
decisive, 3

dedicated, 19
defeat, 23
defeated, 2
defeating, 8
defeats, 3

deference, 2




delicate, 7
delicious, 5

delighted, 7
delightful, 1


dependable, 3


deserving, 1
desirable, 4
desiring, 2










diligence, 23
diligent, 5
diligently, 7


distinction, 6

distinguished, 28
diversified, 7
divine, 1

dominate, 9
dominated, 11









dynamic, 11
eager, 17


earnest, 2


ease, 57
eased, 10
eases, 6
easier, 39
easiest, 7

easing, 2
easy, 86






economical, 4


ecstatic, 1


educated, 1
effective, 230
effectively, 54
effectiveness, 7


efficient, 53
efficiently, 6











electrify, 2
elegance, 1
elegant, 4


elite, 5





eminent, 11


empower, 1
empowerment, 1


enchanting, 1

encourage, 80
encouragement, 1
encouraging, 16

endear, 1

endorse, 6
endorsed, 12
endorsement, 4
endorses, 5
endorsing, 1
energetic, 2
energize, 2
energy-efficient, 3
energy-saving, 1
engaging, 16

enhance, 27
enhanced, 16
enhancement, 5
enhances, 1
enjoy, 54
enjoyable, 8

enjoyed, 70
enjoying, 11
enjoyment, 3
enjoys, 1
enlighten, 1



enough, 294





enterprising, 1
entertain, 11
entertaining, 4



enthralled, 1

enthusiasm, 7

enthusiastic, 3

entice, 2
enticed, 3











equitable, 2



ethical, 21





evenly, 3

everlasting, 1










exceed, 36
exceeded, 32
exceeding, 8

exceeds, 20
excel, 5




excellence, 2

excellent, 38



exceptionally, 1
excite, 8
excited, 28
excitedly, 1

excitement, 4

exciting, 19



exemplary, 4



exhilaration, 3

expansive, 2
expeditiously, 2

exquisite, 1



extraordinarily, 5
extraordinary, 15
exuberance, 1







eye-catching, 1


fabulous, 8

facilitate, 32
fair, 66
fairly, 66
fairness, 11
faith, 33
faithful, 4


fame, 2

famous, 18





fans, 8
fantastic, 13


fascinating, 2




fast, 163
fast-growing, 6

faster, 18
fastest, 7




favor, 43
favorable, 28
favored, 12
favorite, 25

favour, 22


feasible, 5

feat, 1











fervor, 2

fidelity, 3
fiery, 1
fine, 107




firmer, 2
first-class, 3








flexibility, 49
flexible, 13
flourish, 1
flourishing, 1


fond, 2



foremost, 1
foresight, 2
formidable, 5

fortuitous, 2

fortunate, 6

fortune, 21

free, 478
freed, 9
freedom, 8
freedoms, 2
fresh, 22
fresher, 1
freshest, 1

friendly, 24


fruitful, 1


fun, 68




gain, 56
gained, 16


gaining, 9
gains, 9
gallant, 1





gems, 1
generosity, 2
generous, 12
generously, 1


gentle, 6

genuine, 5

glad, 63

gladly, 1



gleeful, 2

glimmer, 2






glorious, 3



glowing, 1




godsend, 1
gold, 25
golden, 32
good, 692


goodwill, 2
goood, 2

gorgeous, 4

grace, 3


gracious, 2
graciously, 4

grand, 33

grateful, 27
gratefully, 5




gratifying, 1


great, 354
greatest, 22


groundbreaking, 1
guarantee, 157
guidance, 27





hail, 1
halcyon, 2

hallmark, 1





handsome, 1
handsomely, 1
handy, 7
happier, 2
happily, 3
happiness, 6
happy, 140


hardy, 5



harmonize, 1




healthy, 18





heaven, 5

helped, 30
helpful, 70
helping, 53
hero, 5
heroic, 1




high-quality, 2

hilarious, 1
holy, 2

honest, 9

honor, 26
honorable, 28
honored, 14
honoring, 3

hopeful, 16
hospitable, 3
hot, 59


hottest, 3
hug, 2

humble, 1

humor, 6
humorous, 1



ideal, 8

ideally, 7






illuminating, 1

illustrious, 1






impartial, 1





important, 261
impress, 10
impressed, 6

impressive, 6


improve, 52
improved, 21
improvement, 11
improvements, 12
improves, 6
improving, 19
incredible, 10
incredibly, 21
indebted, 1
individualized, 2
indulgence, 1




inexpensive, 4



influential, 13
ingenious, 1





innovation, 14
innovative, 23

insightful, 1

inspiration, 1

inspire, 2
inspiring, 1
instantly, 2

instrumental, 5
integral, 3
integrated, 31
intelligence, 21
intelligent, 4

interesting, 55
interests, 62

intimate, 2
intricate, 1
intrigue, 2
intriguing, 6

intuitive, 1
invaluable, 4

















jolly, 4

joy, 7




jubilant, 1






keen, 12
keenly, 1



kindly, 18

knowledgeable, 8
kudos, 1









lead, 175
leading, 94
leads, 19
lean, 4
led, 89
legendary, 1
leverage, 33


liberation, 1
liberty, 3




like, 1514
liked, 20
likes, 23
liking, 3

lively, 1
logical, 8

lovable, 1

love, 86
loved, 9

lovely, 7
lover, 1
loves, 7
loving, 4
low-cost, 8
low-price, 1
low-priced, 8

lower-priced, 2
loyal, 2



luck, 28



lucky, 8
lucrative, 3


luster, 1



luxurious, 2

luxury, 8

magic, 8
magical, 1



magnificent, 5


majesty, 1
manageable, 1





marvelous, 1



master, 552


masterpiece, 1

masters, 43


mature, 2

maturity, 7
meaningful, 10
memorable, 3


mercy, 7
merit, 5




merry, 1








mighty, 3




miraculously, 1

modern, 6
modest, 9


monumental, 4


motivated, 5


neat, 10

neatly, 1
nice, 88
nicely, 6
nicer, 4








notably, 5
noteworthy, 3





oasis, 16


obtainable, 1
openly, 1

optimal, 1
optimism, 6
optimistic, 20

orderly, 3

outdo, 1








outstanding, 92

outstrip, 2


overjoyed, 1



overtaking, 1











panoramic, 2
paradise, 2
paramount, 6
pardon, 6
passion, 1
passionate, 2

patience, 17
patient, 11



peace, 34

peaceful, 1




pep, 6




perfect, 37
perfection, 7
perfectly, 11
permissible, 3





phenomenally, 1


pinnacle, 1
playful, 2

pleasant, 7
pleasantly, 4
pleased, 63





pleasure, 19
plentiful, 2





poignant, 1

poised, 9
polished, 1
polite, 1

popular, 31
portable, 10

positive, 71
positively, 7

powerful, 30
powerfully, 1
praise, 1

praising, 6

precious, 3
precise, 13
precisely, 11

prefer, 59
preferable, 9
preferably, 7


preferring, 4
prefers, 10
premier, 18

prestigious, 1

pretty, 118
priceless, 4
pride, 4

privilege, 14
privileged, 171
prize, 6
proactive, 3





productive, 11
productively, 1
proficient, 1

profound, 1



progress, 100
progressive, 2


prominent, 4
promise, 37
promised, 32
promises, 21
promising, 13
promoter, 1
prompt, 24
promptly, 22
proper, 28
properly, 29


pros, 2
prosper, 1
prosperity, 1
prosperous, 3

protect, 77
protection, 60
protective, 1
proud, 21
proven, 27
proves, 1

proving, 8

prudence, 2
prudent, 21


pure, 12



qualified, 45
qualify, 34
quicker, 8
quiet, 18
quieter, 1


rapid, 14
rapport, 1






rational, 5

reachable, 1

readily, 5
ready, 172
reaffirm, 1
reaffirmation, 1
realistic, 13

reasonable, 123
reasonably, 22

reassurance, 2
reassure, 8
receptive, 5


recommend, 72
recommendation, 41
recommendations, 35
recommended, 57
reconcile, 5
reconciliation, 3
record-setting, 2
recover, 56
recovery, 54

rectify, 1

redeem, 1
redeeming, 1

refine, 4
refined, 11
refinement, 1
reform, 60

reforming, 3
reforms, 4
refresh, 2
refreshed, 2
refreshing, 4
refund, 116
refunded, 8
regal, 3

regard, 44






relaxed, 7

reliable, 36

relief, 64

remarkable, 1
remarkably, 1
remedy, 15


renaissance, 6
renewed, 11

renowned, 2


reputation, 28



resounding, 1


respect, 262

respectful, 1
respectfully, 4
respite, 1


responsive, 30

restored, 3
restructure, 22
restructured, 13
restructuring, 86


revelation, 3


reverent, 1


revival, 1
revive, 2


revolutionize, 3
revolutionized, 1

reward, 8
rewarding, 3

rich, 70



right, 494

righteous, 1






risk-free, 1
robust, 13




romantic, 5




rosy, 6
safe, 33
safely, 1






salute, 3
sane, 1

satisfactory, 10
satisfied, 12
satisfies, 1
satisfy, 36
satisfying, 7

saver, 1
savings, 94
savior, 2
savvy, 3
scenic, 4
seamless, 6
seasoned, 2
secure, 98

selective, 6








sensations, 1
sensible, 1

sensitive, 17
serene, 2


sharp, 20

sharpest, 3




significant, 181
silent, 10
simpler, 4
simplest, 7
simplified, 2
simplifies, 3
simplify, 4
simplifying, 2
sincere, 3
sincerely, 2

skill, 2
skilled, 1




slick, 1
smart, 10
smarter, 2
smartest, 2

smile, 28
smiles, 2
smiling, 2


smooth, 14



smoothly, 3

snazzy, 1

soft, 21

solace, 1


solid, 21



sophisticated, 16





sparkling, 5
spectacular, 4


speedy, 5






splendid, 1


spontaneous, 2



stability, 34
stabilize, 24
stable, 15
stainless, 2

state-of-the-art, 1
stately, 1

staunch, 1
staunchly, 1

steadfast, 3
steadfastly, 2



steady, 10
stellar, 2

stimulate, 3




straighten, 3
straightforward, 5
streamlined, 2
striking, 5

striving, 2
strong, 131
stronger, 10
strongest, 13
stunned, 2
stunning, 2
stunningly, 1










subsidize, 1
subsidized, 3

subsidizing, 1
substantive, 39
succeed, 7
succeeded, 9
succeeding, 1


success, 61
successes, 2
successful, 54
successfully, 24



sufficient, 42
sufficiently, 8
suitable, 8



super, 13
superb, 1
superbly, 1
superior, 23


support, 449
supported, 31
supporter, 4
supporting, 73
supportive, 15
supports, 42

supreme, 191




surpass, 5
surreal, 3
survival, 4
survivor, 1
sustainability, 5
sustainable, 19
swank, 8



sweeping, 7
sweet, 31



sweetness, 1
swift, 7

talent, 9
talented, 6
talents, 1



tempt, 1
tempting, 2




tender, 6

terrific, 10

thank, 435
thankful, 1

thoughtful, 4



thrifty, 1
thrill, 3
thrilled, 4
thrilling, 2


thrive, 3
thriving, 1



tidy, 2

timely, 37





tolerable, 2
toll-free, 1
top, 209



tops, 2
tough, 30
tougher, 6
toughest, 1



transparent, 14
treasure, 1


triumph, 1








trust, 45
trusted, 3
trusting, 2










unabashedly, 1




unbound, 6

unconditional, 9
undamaged, 1

understandable, 5




unequivocal, 1
unequivocally, 5
unfazed, 3
unfettered, 4


unlimited, 14
unmatched, 4




unrestricted, 1


unwavering, 4



upgraded, 11
upheld, 1
uphold, 2





usable, 2

useful, 67
user-friendly, 1




valuable, 21
variety, 41


veritable, 1

versatility, 1
vibrant, 1


victory, 7



virtue, 4


visionary, 16


vouch, 5

warm, 28
warmer, 2

warmly, 1

wealthy, 3
welcome, 57
well, 467



well-being, 1



well-established, 3
well-informed, 1

well-known, 8



well-positioned, 2
well-received, 1











willing, 128
willingly, 1
willingness, 10
win, 46
windfall, 2

winner, 16
winners, 8
winning, 16
wins, 9
wisdom, 2
wise, 17
wisely, 4
witty, 1
won, 275
wonder, 45
wonderful, 17



wonders, 3

woo, 4
work, 791
workable, 10
worked, 146
works, 169
world-famous, 1
worth, 125

worthiness, 5
worthwhile, 1
worthy, 3
wow, 1
wowed, 1




zeal, 2





abnormal, 1
abolish, 2









abrupt, 1


absence, 28


absurd, 1
absurdity, 1
absurdly, 1

abuse, 11
abused, 2
abuses, 21
abusive, 3



accidental, 1



accusations, 20
accuse, 11
accuses, 1
accusing, 6















adamant, 2
adamantly, 11
addict, 2

addicting, 1





admonition, 2




adversarial, 1

adverse, 27





afraid, 23
aggravate, 2



aggressive, 51



aggrieved, 1





agonizingly, 1



ailing, 6
ailment, 2

alarm, 4
alarmed, 1
alarming, 3
alarmingly, 2



allegation, 8
allegations, 9
allege, 2
allergic, 1




ambiguity, 1
ambiguous, 2









anemic, 1
anger, 2
angrily, 2

angry, 24




annoy, 1
annoyance, 1

annoyed, 2
annoying, 2



anomaly, 2




anti-, 1









antiquated, 3


anxiety, 7
anxious, 15
anxiously, 3

apathetic, 1


apocalypse, 1


apologists, 16


appalled, 1






arbitrary, 2
arcane, 5

arduous, 1


arrogance, 1










assail, 2


assault, 6







attack, 14







authoritarian, 1










awful, 3
awfully, 1

awkward, 7


babble, 1







backbiting, 1
backward, 5



bad, 119
badly, 11





balk, 4





bankrupt, 19








bash, 14



bastard, 1

battered, 3


bearish, 18




beg, 2


begging, 4




belie, 6







bemoan, 2


bent, 3










betray, 1
betrayal, 1












bias, 11
biased, 6
biases, 1

bickering, 1





biting, 2

bitter, 6
bitterly, 3





blah, 4
blame, 36

bland, 2




blasted, 7
blatant, 1


bleak, 3


bleed, 2
bleeding, 2


blind, 6





bloated, 2




bloody, 3

blow, 14
blunder, 3


blunt, 1









bogus, 2
boil, 3


bomb, 1
bombard, 6




bore, 1
bored, 1




bother, 10
bothered, 1
bothering, 1
bothers, 3


boycott, 1












breach, 25
break, 84


breakdown, 8
breaking, 19
breaks, 14
breakup, 1

bribery, 1



broke, 15
broken, 30




bruised, 3











brutish, 1
bs, 3

bug, 1
bugging, 2















bump, 4
bumped, 1
bumping, 2

bumps, 2



bungling, 2

burden, 26
burdensome, 22

burn, 16
burned, 4
burning, 4
burns, 15
bust, 6
busts, 4



buzzing, 1
byzantine, 1












cancer, 9




capricious, 2









cash-strapped, 26
castigate, 2

casualty, 2


cataclysmic, 1

catastrophe, 3

catastrophic, 7




cautionary, 1





challenging, 15

chaotic, 1


chastisement, 1


cheap, 18

cheaply, 1
cheat, 2


cheating, 2






chill, 2






chronic, 6



clash, 2






cloud, 9
clouding, 1





cocky, 1



cold, 21

collapse, 10

collusion, 7
combative, 1







complain, 13
complained, 22
complaining, 5
complains, 2
complaint, 93
complaints, 11
complex, 50
complicated, 32
complication, 2



concede, 2
conceded, 16




concern, 115
concerned, 95
concerns, 163
concession, 9
concessions, 3


condemnation, 4
condemned, 7





confess, 3


confined, 6
conflict, 49
conflicted, 4
conflicting, 13
conflicts, 25



confront, 7
confrontation, 1
confrontational, 1
confuse, 4
confused, 20
confuses, 2
confusing, 23
confusion, 10

congested, 2
congestion, 43
cons, 2

conservative, 14
conspicuous, 1


conspiracy, 5



consternation, 2


contaminated, 7


contamination, 6




contend, 18
contention, 8
contentious, 3


contradict, 2
contradiction, 1
contradictory, 1




controversial, 18
controversy, 5
convoluted, 2




corrupt, 1
corrupted, 1
corrupting, 1
corruption, 5


costlier, 1
costly, 26







crack, 5
cracked, 3
cracks, 12







crap, 2
crappy, 1

crash, 10
crashed, 2

crashing, 2




crazily, 1

crazy, 9





creeping, 2




criminal, 23



cripple, 1
crippled, 1

crippling, 4
crisis, 319
critic, 3
critical, 121
criticism, 25
criticisms, 2
criticize, 1
criticized, 27
criticizing, 4
critics, 47


crooked, 3

crowded, 1

crude, 174
cruel, 1

cruelest, 1





crumbling, 2




crush, 5
crushed, 2
crushing, 1
cry, 9

culprit, 1
cumbersome, 3



curse, 7
cursed, 1
curses, 1
curt, 75
cuss, 1

